-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:123:9-132:20
	android:grantUriPermissions
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:125:13-60
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:126:13-37
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:124:13-62
manifest
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
		ADDED from [com.facebook.android:facebook-common:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\f5797fd08ddebbba8c81dd3eea95533b\transformed\facebook-common-8.1.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:98:13-36
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:97:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:99:13-106:29
action#android.intent.action.VIEW
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:100:17-69
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:100:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:102:17-76
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:102:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:103:17-78
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:103:27-75
data
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:105:17-75
	android:scheme
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:105:23-72
activity#com.bss.uis.presentation.activity.SplashActivity
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:108:9-121:20
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:110:13-36
	android:theme
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:111:13-60
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:109:13-65
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:112:13-116:29
action#android.intent.action.MAIN
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:113:17-69
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:113:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:115:17-77
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:115:27-74
uses-sdk
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\adnar\.gradle\caches\transforms-3\04c99e14cb71f44ef5e09c70113d6271\transformed\viewbinding-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\adnar\.gradle\caches\transforms-3\04c99e14cb71f44ef5e09c70113d6271\transformed\viewbinding-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [:patientregistration] C:\Users\adnar\StudioProjects\uis-android-kotlin\patientregistration\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:patientregistration] C:\Users\adnar\StudioProjects\uis-android-kotlin\patientregistration\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:step_progres] C:\Users\adnar\StudioProjects\uis-android-kotlin\step_progres\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:step_progres] C:\Users\adnar\StudioProjects\uis-android-kotlin\step_progres\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\244a0993d9981a00d2b8715468290dc7\transformed\ui-tooling-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\244a0993d9981a00d2b8715468290dc7\transformed\ui-tooling-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\adnar\.gradle\caches\transforms-3\191070eb268fecad15777de46502631a\transformed\activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\adnar\.gradle\caches\transforms-3\191070eb268fecad15777de46502631a\transformed\activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\adnar\.gradle\caches\transforms-3\ad4786e2f08b67ef7b9983ec2fa15334\transformed\material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\adnar\.gradle\caches\transforms-3\ad4786e2f08b67ef7b9983ec2fa15334\transformed\material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\adnar\.gradle\caches\transforms-3\6b33a07f3dc72b1dd6f4bf77a23ca235\transformed\material-ripple-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\adnar\.gradle\caches\transforms-3\6b33a07f3dc72b1dd6f4bf77a23ca235\transformed\material-ripple-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\8e1662fa7fefd92eec83ef066576540c\transformed\foundation-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\8e1662fa7fefd92eec83ef066576540c\transformed\foundation-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\805ce4b01d2c207866721902c2d22425\transformed\animation-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\805ce4b01d2c207866721902c2d22425\transformed\animation-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\55e8fad079080f7f49477b463b3501e6\transformed\ui-tooling-data-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\55e8fad079080f7f49477b463b3501e6\transformed\ui-tooling-data-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\adnar\.gradle\caches\transforms-3\aa1df0cab4501f431a7ee95010e8e71d\transformed\material-icons-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\adnar\.gradle\caches\transforms-3\aa1df0cab4501f431a7ee95010e8e71d\transformed\material-icons-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\3b4b07d3a6631090c64cecfc6660ce6b\transformed\foundation-layout-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\3b4b07d3a6631090c64cecfc6660ce6b\transformed\foundation-layout-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\2648fee2a487aa3a622663f8088d642c\transformed\animation-core-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\2648fee2a487aa3a622663f8088d642c\transformed\animation-core-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\86b41f6ab3285483d207d09c56cc1e5e\transformed\ui-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\86b41f6ab3285483d207d09c56cc1e5e\transformed\ui-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\8806bc0deaa46d03130a2d595f7a5c38\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\8806bc0deaa46d03130a2d595f7a5c38\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-fragment:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\6e4a00d309c16960687f2a634b77e343\transformed\hilt-navigation-fragment-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-fragment:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\6e4a00d309c16960687f2a634b77e343\transformed\hilt-navigation-fragment-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.2] C:\Users\adnar\.gradle\caches\transforms-3\09d78d06a70c36b20f5c565ccac9860f\transformed\navigation-fragment-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.2] C:\Users\adnar\.gradle\caches\transforms-3\09d78d06a70c36b20f5c565ccac9860f\transformed\navigation-fragment-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\4c021d33bad5bc5ce770f932857e99bd\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\4c021d33bad5bc5ce770f932857e99bd\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\1e47077d64b93730d56573405d264f5e\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\1e47077d64b93730d56573405d264f5e\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\963e36c6b28c31bbf045d3ee19c736ef\transformed\hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\963e36c6b28c31bbf045d3ee19c736ef\transformed\hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.2] C:\Users\adnar\.gradle\caches\transforms-3\261106140b3c843d22549611e1573b98\transformed\navigation-fragment-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.2] C:\Users\adnar\.gradle\caches\transforms-3\261106140b3c843d22549611e1573b98\transformed\navigation-fragment-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\342c40cbd8e522aeff5b5958f872c954\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\342c40cbd8e522aeff5b5958f872c954\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\a200ab97f9e87a9516b0329ea9053dd6\transformed\ui-test-manifest-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\a200ab97f9e87a9516b0329ea9053dd6\transformed\ui-test-manifest-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [:viewpagerutil] C:\Users\adnar\StudioProjects\uis-android-kotlin\viewpagerutil\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:viewpagerutil] C:\Users\adnar\StudioProjects\uis-android-kotlin\viewpagerutil\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.9.0-alpha01] C:\Users\adnar\.gradle\caches\transforms-3\f78fcfe9cd5b957f1d936a7ce577a1e3\transformed\material-1.9.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0-alpha01] C:\Users\adnar\.gradle\caches\transforms-3\f78fcfe9cd5b957f1d936a7ce577a1e3\transformed\material-1.9.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\adnar\.gradle\caches\transforms-3\d879c5ff33c9983599b8f718d1d30ca5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\adnar\.gradle\caches\transforms-3\d879c5ff33c9983599b8f718d1d30ca5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\dd98067c44df4473e87468f53e7bd25c\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\dd98067c44df4473e87468f53e7bd25c\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.gabriel-TheCode:AestheticDialogs:1.3.6] C:\Users\adnar\.gradle\caches\transforms-3\c21b36d1bbf559342e4f58615991fb87\transformed\AestheticDialogs-1.3.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.gabriel-TheCode:AestheticDialogs:1.3.6] C:\Users\adnar\.gradle\caches\transforms-3\c21b36d1bbf559342e4f58615991fb87\transformed\AestheticDialogs-1.3.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.amrdeveloper:lottiedialog:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\e7350f4d4908ba8f0a9d877a001b0320\transformed\lottiedialog-1.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.amrdeveloper:lottiedialog:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\e7350f4d4908ba8f0a9d877a001b0320\transformed\lottiedialog-1.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\adnar\.gradle\caches\transforms-3\ae5d2edc6109afcadbe4e83974bdaf98\transformed\lottie-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\adnar\.gradle\caches\transforms-3\ae5d2edc6109afcadbe4e83974bdaf98\transformed\lottie-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\adnar\.gradle\caches\transforms-3\44eb7a62ba752f9b07b95fc8be15069f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\adnar\.gradle\caches\transforms-3\44eb7a62ba752f9b07b95fc8be15069f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\53ebb3039bca2e5bfc989f0477d88ceb\transformed\facebook-android-sdk-8.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\53ebb3039bca2e5bfc989f0477d88ceb\transformed\facebook-android-sdk-8.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\528d1abe6f3b9cc98cf13445ebb5c033\transformed\facebook-login-8.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\528d1abe6f3b9cc98cf13445ebb5c033\transformed\facebook-login-8.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ad56f2498b97b09dc30b162fc5358f35\transformed\facebook-gamingservices-8.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ad56f2498b97b09dc30b162fc5358f35\transformed\facebook-gamingservices-8.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\83723b7f97b99c863ee129e34ce403e7\transformed\facebook-share-8.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\83723b7f97b99c863ee129e34ce403e7\transformed\facebook-share-8.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\f5797fd08ddebbba8c81dd3eea95533b\transformed\facebook-common-8.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\f5797fd08ddebbba8c81dd3eea95533b\transformed\facebook-common-8.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\adnar\.gradle\caches\transforms-3\ec1c7ffdd270aa7bf296237d84aeef76\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\adnar\.gradle\caches\transforms-3\ec1c7ffdd270aa7bf296237d84aeef76\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\f13cc4048364b7988a8576cd227941ba\transformed\hilt-work-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-work:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\f13cc4048364b7988a8576cd227941ba\transformed\hilt-work-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.43.2] C:\Users\adnar\.gradle\caches\transforms-3\6c648c5951f13b4e4d98939eb7e53415\transformed\hilt-android-2.43.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.43.2] C:\Users\adnar\.gradle\caches\transforms-3\6c648c5951f13b4e4d98939eb7e53415\transformed\hilt-android-2.43.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\adnar\.gradle\caches\transforms-3\3dac6da534c12522751b4d5a578e22dc\transformed\play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\adnar\.gradle\caches\transforms-3\3dac6da534c12522751b4d5a578e22dc\transformed\play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\adnar\.gradle\caches\transforms-3\a042b3f1d323fe1f8dea309e2ad40f06\transformed\glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\adnar\.gradle\caches\transforms-3\a042b3f1d323fe1f8dea309e2ad40f06\transformed\glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\32e128f4edc3c16ed7ad6c6cb704f438\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\32e128f4edc3c16ed7ad6c6cb704f438\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\adnar\.gradle\caches\transforms-3\e1ae81a20d076f2e5aa051a8e368e342\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\adnar\.gradle\caches\transforms-3\e1ae81a20d076f2e5aa051a8e368e342\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\adnar\.gradle\caches\transforms-3\fd19f40f20b3e0c1999d3b2eb8c3dcb9\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:5:5-44
